feature_type,regressor,alpha,trial,method,coverage,width
Multivariate,RF,0.25,8,Original_GitHub,0.7577054794520548,128.4991858791093
Multivariate,RF,0.25,8,MAPIE_Online,0.7875285388127854,145.10600177753048
Multivariate,RF,0.25,8,MAPIE_Batch,0.4019691780821918,49.527427049759304
Multivariate,RF,0.25,9,Original_GitHub,0.7480022831050228,124.20602272049649
Multivariate,RF,0.25,9,MAPIE_Online,0.7875285388127854,145.10600177753048
Multivariate,RF,0.25,9,MAPIE_Batch,0.4019691780821918,49.527427049759304
Multivariate,MLP,0.05,0,Original_GitHub,0.954337899543379,584.8292737525022
Multivariate,MLP,0.05,0,Reimplementation,0.954337899543379,584.8292737525022
Multivariate,MLP,0.05,0,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,0,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.05,1,Original_GitHub,0.954195205479452,583.4929394722457
Multivariate,MLP,0.05,1,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,1,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.05,2,Original_GitHub,0.9540525114155252,581.1162244685639
Multivariate,MLP,0.05,2,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,2,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.05,3,Original_GitHub,0.9540525114155252,583.2333185121182
Multivariate,MLP,0.05,3,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,3,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.05,4,Original_GitHub,0.9539098173515982,583.8166727564313
Multivariate,MLP,0.05,4,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,4,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.05,5,Original_GitHub,0.9540525114155252,583.9677183684247
Multivariate,MLP,0.05,5,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,5,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.05,6,Original_GitHub,0.9539098173515982,583.7756651262083
Multivariate,MLP,0.05,6,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,6,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.05,7,Original_GitHub,0.9540525114155252,581.6853641423445
Multivariate,MLP,0.05,7,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,7,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.05,8,Original_GitHub,0.954195205479452,584.4736144566805
Multivariate,MLP,0.05,8,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,8,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.05,9,Original_GitHub,0.954195205479452,585.185049078768
Multivariate,MLP,0.05,9,MAPIE_Online,0.9390696347031964,380.51777516937034
Multivariate,MLP,0.05,9,MAPIE_Batch,0.8994006849315068,265.7719517749978
Multivariate,MLP,0.1,0,Original_GitHub,0.8996860730593608,426.46411556504836
Multivariate,MLP,0.1,0,Reimplementation,0.8996860730593608,426.46411556504836
Multivariate,MLP,0.1,0,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,0,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.1,1,Original_GitHub,0.8998287671232876,425.47300965667677
Multivariate,MLP,0.1,1,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,1,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.1,2,Original_GitHub,0.8998287671232876,422.90837870839493
Multivariate,MLP,0.1,2,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,2,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.1,3,Original_GitHub,0.8998287671232876,424.8690936081161
Multivariate,MLP,0.1,3,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,3,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.1,4,Original_GitHub,0.8996860730593608,425.49560098826834
Multivariate,MLP,0.1,4,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,4,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.1,5,Original_GitHub,0.8998287671232876,425.5799242953244
Multivariate,MLP,0.1,5,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,5,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.1,6,Original_GitHub,0.8998287671232876,425.57869756111484
Multivariate,MLP,0.1,6,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,6,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.1,7,Original_GitHub,0.8998287671232876,423.87288154331907
Multivariate,MLP,0.1,7,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,7,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.1,8,Original_GitHub,0.8996860730593608,425.87923286250407
Multivariate,MLP,0.1,8,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,8,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.1,9,Original_GitHub,0.8996860730593608,426.7850114493367
Multivariate,MLP,0.1,9,MAPIE_Online,0.8785673515981736,332.3242786005473
Multivariate,MLP,0.1,9,MAPIE_Batch,0.8550228310502284,198.95055025181546
Multivariate,MLP,0.15000000000000002,0,Original_GitHub,0.8525970319634704,261.6025109445273
Multivariate,MLP,0.15000000000000002,0,Reimplementation,0.8525970319634704,261.6025109445273
Multivariate,MLP,0.15000000000000002,0,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,0,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.15000000000000002,1,Original_GitHub,0.8527397260273972,261.25333567590184
Multivariate,MLP,0.15000000000000002,1,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,1,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.15000000000000002,2,Original_GitHub,0.853167808219178,259.4153877749605
Multivariate,MLP,0.15000000000000002,2,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,2,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.15000000000000002,3,Original_GitHub,0.8525970319634704,260.55311688976377
Multivariate,MLP,0.15000000000000002,3,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,3,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.15000000000000002,4,Original_GitHub,0.8524543378995434,260.8912584362144
Multivariate,MLP,0.15000000000000002,4,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,4,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.15000000000000002,5,Original_GitHub,0.8525970319634704,261.17988898551664
Multivariate,MLP,0.15000000000000002,5,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,5,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.15000000000000002,6,Original_GitHub,0.8525970319634704,261.3102580460997
Multivariate,MLP,0.15000000000000002,6,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,6,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.15000000000000002,7,Original_GitHub,0.8528824200913242,260.08218378118556
Multivariate,MLP,0.15000000000000002,7,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,7,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.15000000000000002,8,Original_GitHub,0.8527397260273972,261.04935756095773
Multivariate,MLP,0.15000000000000002,8,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,8,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.15000000000000002,9,Original_GitHub,0.8530251141552512,261.8095305537492
Multivariate,MLP,0.15000000000000002,9,MAPIE_Online,0.8284817351598174,291.0208798741342
Multivariate,MLP,0.15000000000000002,9,MAPIE_Batch,0.6484018264840182,147.32954389570548
Multivariate,MLP,0.2,0,Original_GitHub,0.8010844748858448,131.6832779778664
Multivariate,MLP,0.2,0,Reimplementation,0.8010844748858448,131.6832779778664
Multivariate,MLP,0.2,0,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,0,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.2,1,Original_GitHub,0.8010844748858448,131.54681868215695
Multivariate,MLP,0.2,1,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,1,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.2,2,Original_GitHub,0.8033675799086758,130.80954405200004
Multivariate,MLP,0.2,2,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,2,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.2,3,Original_GitHub,0.8010844748858448,131.3744347056329
Multivariate,MLP,0.2,3,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,3,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.2,4,Original_GitHub,0.8000856164383562,131.48295870016517
Multivariate,MLP,0.2,4,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,4,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.2,5,Original_GitHub,0.800656392694064,131.5942190894134
Multivariate,MLP,0.2,5,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,5,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.2,6,Original_GitHub,0.8012271689497716,131.76727564918704
Multivariate,MLP,0.2,6,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,6,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.2,7,Original_GitHub,0.8020833333333334,131.213734562702
Multivariate,MLP,0.2,7,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,7,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.2,8,Original_GitHub,0.7999429223744292,131.75832367368983
Multivariate,MLP,0.2,8,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,8,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.2,9,Original_GitHub,0.7999429223744292,132.01976526332714
Multivariate,MLP,0.2,9,MAPIE_Online,0.7778253424657534,251.11731762942856
Multivariate,MLP,0.2,9,MAPIE_Batch,0.591466894977169,112.94522990725227
Multivariate,MLP,0.25,0,Original_GitHub,0.7518550228310502,85.17428591333328
Multivariate,MLP,0.25,0,Reimplementation,0.7518550228310502,85.17428591333328
Multivariate,MLP,0.25,0,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,0,MAPIE_Batch,0.5251141552511416,84.61215806911653
Multivariate,MLP,0.25,1,Original_GitHub,0.7529965753424658,85.77780730872186
Multivariate,MLP,0.25,1,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,1,MAPIE_Batch,0.5251141552511416,84.61215806911653
Multivariate,MLP,0.25,2,Original_GitHub,0.7535673515981736,86.92430978448209
Multivariate,MLP,0.25,2,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,2,MAPIE_Batch,0.5251141552511416,84.61215806911653
Multivariate,MLP,0.25,3,Original_GitHub,0.7537100456621004,86.51602648535652
Multivariate,MLP,0.25,3,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,3,MAPIE_Batch,0.5251141552511416,84.61215806911653
Multivariate,MLP,0.25,4,Original_GitHub,0.752568493150685,85.93752311882463
Multivariate,MLP,0.25,4,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,4,MAPIE_Batch,0.5251141552511416,84.61215806911653
Multivariate,MLP,0.25,5,Original_GitHub,0.7532819634703196,86.00307487824159
Multivariate,MLP,0.25,5,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,5,MAPIE_Batch,0.5251141552511416,84.61215806911653
Multivariate,MLP,0.25,6,Original_GitHub,0.7531392694063926,86.16996972157919
Multivariate,MLP,0.25,6,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,6,MAPIE_Batch,0.5251141552511416,84.61215806911653
Multivariate,MLP,0.25,7,Original_GitHub,0.7539954337899544,86.68004709489323
Multivariate,MLP,0.25,7,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,7,MAPIE_Batch,0.5251141552511416,84.61215806911653
Multivariate,MLP,0.25,8,Original_GitHub,0.752568493150685,86.25292772938177
Multivariate,MLP,0.25,8,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,8,MAPIE_Batch,0.5251141552511416,84.61215806911653
Multivariate,MLP,0.25,9,Original_GitHub,0.752568493150685,85.63839682632472
Multivariate,MLP,0.25,9,MAPIE_Online,0.7313070776255708,207.98504027851433
Multivariate,MLP,0.25,9,MAPIE_Batch,0.5251141552511416,84.61215806911653
Univariate,Ridge,0.05,0,Original_GitHub,0.9489155251141552,302.1425244081708
Univariate,Ridge,0.05,0,Reimplementation,0.9489155251141552,302.1425244081708
Univariate,Ridge,0.05,0,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,0,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.05,1,Original_GitHub,0.949486301369863,300.6686549110493
Univariate,Ridge,0.05,1,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,1,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.05,2,Original_GitHub,0.9487728310502284,300.788907358869
Univariate,Ridge,0.05,2,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,2,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.05,3,Original_GitHub,0.9489155251141552,301.43529183937295
Univariate,Ridge,0.05,3,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,3,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.05,4,Original_GitHub,0.9489155251141552,300.31795630182876
Univariate,Ridge,0.05,4,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,4,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.05,5,Original_GitHub,0.949486301369863,300.91718543375987
Univariate,Ridge,0.05,5,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,5,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.05,6,Original_GitHub,0.9489155251141552,300.07628580632553
Univariate,Ridge,0.05,6,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,6,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.05,7,Original_GitHub,0.949486301369863,301.4216624713977
Univariate,Ridge,0.05,7,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,7,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.05,8,Original_GitHub,0.949486301369863,300.7460233986348
Univariate,Ridge,0.05,8,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,8,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.05,9,Original_GitHub,0.9489155251141552,301.355265271391
Univariate,Ridge,0.05,9,MAPIE_Online,0.951769406392694,301.1049682778873
Univariate,Ridge,0.05,9,MAPIE_Batch,0.877283105022831,149.18642221078704
Univariate,Ridge,0.1,0,Original_GitHub,0.8999714611872146,196.00035493075674
Univariate,Ridge,0.1,0,Reimplementation,0.8999714611872146,196.00035493075674
Univariate,Ridge,0.1,0,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,0,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.1,1,Original_GitHub,0.8986872146118722,196.43809685278404
Univariate,Ridge,0.1,1,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,1,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.1,2,Original_GitHub,0.8982591324200914,197.76783871161945
Univariate,Ridge,0.1,2,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,2,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.1,3,Original_GitHub,0.9001141552511416,196.22541309681634
Univariate,Ridge,0.1,3,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,3,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.1,4,Original_GitHub,0.898829908675799,198.80991538523574
Univariate,Ridge,0.1,4,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,4,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.1,5,Original_GitHub,0.899115296803653,197.05115553946038
Univariate,Ridge,0.1,5,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,5,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.1,6,Original_GitHub,0.8986872146118722,199.15236853866995
Univariate,Ridge,0.1,6,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,6,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.1,7,Original_GitHub,0.899115296803653,196.7667353791911
Univariate,Ridge,0.1,7,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,7,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.1,8,Original_GitHub,0.8995433789954338,198.53489406022567
Univariate,Ridge,0.1,8,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,8,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.1,9,Original_GitHub,0.8985445205479452,195.4744330821948
Univariate,Ridge,0.1,9,MAPIE_Online,0.8978310502283106,175.871251510094
Univariate,Ridge,0.1,9,MAPIE_Batch,0.8159246575342466,100.08868036582635
Univariate,Ridge,0.15000000000000002,0,Original_GitHub,0.8467465753424658,138.01439394432887
Univariate,Ridge,0.15000000000000002,0,Reimplementation,0.8467465753424658,138.01439394432887
Univariate,Ridge,0.15000000000000002,0,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,0,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.15000000000000002,1,Original_GitHub,0.8464611872146118,138.37870664597813
Univariate,Ridge,0.15000000000000002,1,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,1,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.15000000000000002,2,Original_GitHub,0.846318493150685,139.30130985948088
Univariate,Ridge,0.15000000000000002,2,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,2,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.15000000000000002,3,Original_GitHub,0.8468892694063926,138.5269761756081
Univariate,Ridge,0.15000000000000002,3,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,3,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.15000000000000002,4,Original_GitHub,0.846175799086758,140.9331099328263
Univariate,Ridge,0.15000000000000002,4,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,4,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.15000000000000002,5,Original_GitHub,0.846318493150685,138.6257030119825
Univariate,Ridge,0.15000000000000002,5,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,5,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.15000000000000002,6,Original_GitHub,0.8457477168949772,141.0447921627642
Univariate,Ridge,0.15000000000000002,6,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,6,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.15000000000000002,7,Original_GitHub,0.8466038812785388,138.90945609472124
Univariate,Ridge,0.15000000000000002,7,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,7,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.15000000000000002,8,Original_GitHub,0.8466038812785388,140.1294556861274
Univariate,Ridge,0.15000000000000002,8,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,8,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.15000000000000002,9,Original_GitHub,0.8466038812785388,137.36812453477265
Univariate,Ridge,0.15000000000000002,9,MAPIE_Online,0.846033105022831,127.66620651554861
Univariate,Ridge,0.15000000000000002,9,MAPIE_Batch,0.692208904109589,67.001465962863
Univariate,Ridge,0.2,0,Original_GitHub,0.7962328767123288,101.57905396497544
Univariate,Ridge,0.2,0,Reimplementation,0.7962328767123288,101.57905396497544
Univariate,Ridge,0.2,0,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,0,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.2,1,Original_GitHub,0.798230593607306,102.69891844534486
Univariate,Ridge,0.2,1,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,1,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.2,2,Original_GitHub,0.7968036529680366,102.88332778447797
Univariate,Ridge,0.2,2,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,2,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.2,3,Original_GitHub,0.7973744292237442,102.33853409437262
Univariate,Ridge,0.2,3,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,3,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.2,4,Original_GitHub,0.7963755707762558,103.97498397445382
Univariate,Ridge,0.2,4,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,4,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.2,5,Original_GitHub,0.7973744292237442,102.27024174333114
Univariate,Ridge,0.2,5,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,5,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.2,6,Original_GitHub,0.7960901826484018,104.34048157202334
Univariate,Ridge,0.2,6,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,6,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.2,7,Original_GitHub,0.7960901826484018,102.78658532867786
Univariate,Ridge,0.2,7,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,7,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.2,8,Original_GitHub,0.7978025114155252,103.3672933545433
Univariate,Ridge,0.2,8,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,8,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.2,9,Original_GitHub,0.7972317351598174,101.57617651547291
Univariate,Ridge,0.2,9,MAPIE_Online,0.7925228310502284,99.19242534462026
Univariate,Ridge,0.2,9,MAPIE_Batch,0.5837614155251142,49.95960081582213
Univariate,Ridge,0.25,0,Original_GitHub,0.7431506849315068,80.32337718494834
Univariate,Ridge,0.25,0,Reimplementation,0.7431506849315068,80.32337718494834
Univariate,Ridge,0.25,0,MAPIE_Online,0.7388698630136986,78.84274272935305
Univariate,Ridge,0.25,0,MAPIE_Batch,0.5176940639269406,42.085635700950725
Univariate,Ridge,0.25,1,Original_GitHub,0.7447203196347032,81.23767389351181
Univariate,Ridge,0.25,1,MAPIE_Online,0.7388698630136986,78.84274272935305
Univariate,Ridge,0.25,1,MAPIE_Batch,0.5176940639269406,42.085635700950725
Univariate,Ridge,0.25,2,Original_GitHub,0.742579908675799,81.04911268145241
Univariate,Ridge,0.25,2,MAPIE_Online,0.7388698630136986,78.84274272935305
Univariate,Ridge,0.25,2,MAPIE_Batch,0.5176940639269406,42.085635700950725
Univariate,Ridge,0.25,3,Original_GitHub,0.7437214611872146,81.08388608795923
Univariate,Ridge,0.25,3,MAPIE_Online,0.7388698630136986,78.84274272935305
Univariate,Ridge,0.25,3,MAPIE_Batch,0.5176940639269406,42.085635700950725
Univariate,Ridge,0.25,4,Original_GitHub,0.742579908675799,81.63172441911874
Univariate,Ridge,0.25,4,MAPIE_Online,0.7388698630136986,78.84274272935305
Univariate,Ridge,0.25,4,MAPIE_Batch,0.5176940639269406,42.085635700950725
Univariate,Ridge,0.25,5,Original_GitHub,0.7440068493150684,80.77780669690135
Univariate,Ridge,0.25,5,MAPIE_Online,0.7388698630136986,78.84274272935305
Univariate,Ridge,0.25,5,MAPIE_Batch,0.5176940639269406,42.085635700950725
Univariate,Ridge,0.25,6,Original_GitHub,0.7432933789954338,82.42387233473737
Univariate,Ridge,0.25,6,MAPIE_Online,0.7388698630136986,78.84274272935305
Univariate,Ridge,0.25,6,MAPIE_Batch,0.5176940639269406,42.085635700950725
Univariate,Ridge,0.25,7,Original_GitHub,0.7431506849315068,81.27053133999945
